Breed,AdaptsWellToApartmentLiving,GoodForNoviceOwners,SensitivityLevel,ToleratesBeingAlone,ToleratesColdWeather,ToleratesHotWeather,AffectionateWithFamily,KidFriendlyDogs,DogFriendly,FriendlyTowardStrangers,AmountOfShedding,DroolingPotential,EasyToGroom,GeneralHealth,PotentialForWeightGain,Size,EasyToTrain,Intelligence,PotentialForMouthiness,PreyDrive,TendencyToBarkOrHowl,WanderlustPotential,EnergyLevel,Intensity,ExerciseNeeds,PotentialForPlayfulness,DogBreedGroup,Height,Weight,LifeSpan
Bouvier des Flandres,3,2,4,2,4,2,5,5,2,2,1,1,2,3,4,4,5,4,2,2,4,2,4,5,4,4,Herding Dogs,"1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder",70 to 100 pounds,10 to 12 years
Boxer,4,3,4,1,2,1,5,4,3,4,4,2,5,2,4,3,4,4,2,3,3,3,5,5,5,5,Working Dogs,21 to 25 inches at the shoulder,60 to 70 pounds,10 to 12 years
Boxerdoodle,1,3,3,2,3,3,4,3,4,3,2,2,3,3,4,3,4,4,2,3,2,4,4,4,4,5,Mixed Breed Dogs,10 to 25 inches,12 to 70 pounds,10 to 12 years
Boxmatian,1,2,3,2,2,4,4,3,2,1,3,2,3,5,4,5,3,4,4,3,3,4,5,4,5,4,Mixed Breed Dogs,19 to 25 inches,50 to 90 pounds,10 to 13 years
Boykin Spaniel,1,3,4,3,3,4,5,5,4,3,4,1,1,2,4,3,4,4,4,2,3,4,5,5,5,4,Sporting Dogs,"1 foot, 2 inches to 1 foot, 6 inches tall at the shoulder",25 to 40 pounds,10 to 12 years
Bracco Italiano,1,2,4,3,3,3,5,3,5,3,3,3,5,2,3,4,3,4,3,5,2,3,4,4,5,3,Sporting Dogs,"1 foot, 9 inches to 2 feet, 2 inches tall at the shoulder",33 to 88 pounds,12 to 13 years
Braque du Bourbonnais,1,3,3,2,2,3,5,4,4,4,2,1,4,4,1,3,4,4,3,4,3,2,5,2,5,3,Working Dogs,18 to 23 inches.,35 to 55 pounds.,12 to 15 years.
Briard,3,3,4,3,4,3,4,5,5,2,1,1,1,3,3,4,4,4,2,3,4,5,4,4,4,4,Herding Dogs,"1 foot, 10 inches to 2 feet, 3 inches tall at the shoulder",70 to 100 pounds,10 to 12 years
Brittany,1,3,5,1,4,3,5,5,5,4,3,5,3,4,3,3,3,5,3,5,3,4,5,3,5,5,Sporting Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",30 to 40 pounds,10 to 13 years
Broholmer,2,4,3,3,3,3,5,4,3,3,3,2,4,4,3,5,4,4,3,2,3,2,3,3,3,3,Companion Dogs,22 to 30 inches.,90 to 150 pounds.,8 to 12 years.
Brussels Griffon,5,2,5,1,1,2,5,4,4,3,3,3,3,3,3,1,3,4,3,1,4,5,5,3,4,5,Companion Dogs,7 inches to 8 inches tall at the shoulder,7 to 12 pounds,12 to 15 years
Bull Terrier,4,4,5,2,1,4,5,5,4,5,3,1,5,4,5,2,5,4,4,4,1,5,4,5,5,5,Terrier Dogs,"1 foot, 9 inches to 1 foot, 10 inches tall at the shoulder",35 to 75 pounds,10 to 15 years
Bullboxer Pit,1,2,3,2,2,2,4,4,2,2,4,4,4,4,4,3,2,4,4,5,4,3,5,5,5,4,Mixed Breed Dogs,16 to 20 inches,50 to 80 pounds,10 to 14 years
Bulldog,5,4,4,3,1,1,5,4,2,5,3,5,5,4,5,2,3,2,2,2,4,1,2,3,3,4,Companion Dogs,"1 foot to 1 foot, 3 inches tall at the shoulder",40 to 50 pounds,8 to 12 years
Bullmastiff,3,2,4,2,4,2,5,5,4,3,1,5,5,2,5,5,3,3,3,3,4,3,2,4,3,5,Working Dogs,24 to 27 inches at the shoulder,100 to 130 pounds,8 to 10 years
Bullmatian,2,1,3,3,2,2,4,5,4,3,2,3,4,4,4,3,1,4,3,3,2,3,5,4,4,4,Mixed Breed Dogs,11 to 24 inches,41 to 65 pounds,8 to 12 years
Cairn Terrier,5,4,3,1,4,4,5,5,4,4,3,1,5,4,3,1,2,5,3,4,4,3,5,4,4,5,Terrier Dogs,9 inches to 10 inches tall at the shoulder,13 to 14 pounds,12 to 15 years
Canaan Dog,4,4,4,3,3,5,4,2,3,2,4,1,5,5,2,3,5,4,3,3,3,2,4,3,3,4,Herding Dogs,"1 foot, 7 inches to 2 feet tall at the shoulder",35 to 55 pounds,12 to 15 years
Cane Corso,1,1,3,1,3,4,4,2,3,2,3,4,5,3,4,4,4,5,2,5,3,2,4,3,5,2,Working Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",90 to 120 pounds,10 to 12 years
Cardigan Welsh Corgi,4,4,4,3,4,3,5,4,3,3,4,1,3,4,4,2,4,5,2,4,2,3,3,3,3,4,Herding Dogs,10 inches to 1 foot tall at the shoulder,25 to 38 pounds,12 to 15 years
Catahoula Bulldog,1,1,2,3,1,5,4,3,2,1,1,1,5,4,3,4,2,3,4,5,3,3,5,5,5,4,Mixed Breed Dogs,24 to 26 inches,75 to 100 pounds,10 to 14 years
Catahoula Leopard Dog,1,1,2,2,3,3,5,3,1,1,3,1,5,3,3,4,2,3,3,1,3,3,4,3,5,2,Herding Dogs,"1 foot, 8 inches to 2 feet, 2 inches tall at the shoulder",50 to 90 pounds,10 to 14 years
Caucasian Shepherd Dog,2,1,2,3,5,2,4,2,2,2,4,4,2,3,4,5,2,4,4,3,3,2,2,4,2,3,Working Dogs,24 to 34 inches,80 to 220 pounds,10 to 12 years
Cav-a- Jack,4,4,3,1,3,3,4,4,4,4,2,2,4,3,4,2,4,4,3,4,3,3,4,3,4,5,Mixed Breed Dogs,10 to 17 inches,13 to 18 pounds,12 to 17 years
Cavachon,5,5,5,1,3,3,5,5,5,5,2,1,2,4,4,2,4,4,3,4,3,2,4,3,4,5,Mixed Breed Dogs,12 to 13 inches,15 to 35 pounds,10 to 15 years
Cavador,3,5,4,2,3,3,5,5,4,3,3,2,4,4,4,3,4,4,2,3,3,3,4,3,4,5,Mixed Breed Dogs,18 to 24 inches,22 to 55 pounds,10 to 14 years
Cavalier King Charles Spaniel,5,5,5,1,3,2,5,5,5,5,3,1,4,4,4,2,4,4,3,3,3,2,3,2,4,5,Companion Dogs,12 to 13 inches at the shoulder,13 to 18 pounds,9 to 15 years
Cavapoo,3,3,3,2,4,3,5,5,4,4,2,1,3,3,4,2,4,4,3,3,2,3,3,2,3,5,Mixed Breed Dogs,9 to 14 inches,9 to 25 pounds,12 to 15 years
Cesky Terrier,5,4,4,3,3,3,5,3,2,3,1,1,4,5,4,2,4,3,3,2,3,3,2,3,3,5,Terrier Dogs,"10 inches to 1 foot, 1 inch tall at the shoulder",13 to 30 pounds,10 to 15 years
Chabrador,4,2,4,3,4,1,4,4,2,2,4,3,4,4,3,3,2,4,4,4,3,3,3,4,3,4,Mixed Breed Dogs,18 to 24 inches,45 to 80 pounds,9 to 13 years
Cheagle,4,4,4,1,1,2,5,3,3,2,3,1,5,3,4,2,2,4,3,4,4,3,4,4,3,4,Mixed Breed Dogs,9 to 14 inches,9 to 20 pounds,10 to 14 years
Chesapeake Bay Retriever,1,1,3,2,4,4,5,3,1,1,5,3,5,4,4,3,3,4,3,3,3,4,5,5,5,4,Sporting Dogs,"1 foot, 9 inches to 2 feet, 2 inches tall at the shoulder",55 to 80 pounds,10 to 12 years
Chi-Poo,5,5,5,4,2,3,5,5,3,3,2,1,3,2,3,2,5,5,3,3,3,3,3,2,2,4,Mixed Breed Dogs,5 to 15 inches,5 to 20 pounds,12 to 15 years
Chihuahua,5,4,5,1,1,2,5,5,2,2,2,1,5,2,3,1,4,4,3,3,3,2,3,2,1,4,Companion Dogs,6 inches to 9 inches tall at the shoulder,3 to 6 pounds,10 to 18 years
Chilier,4,2,4,2,2,2,4,4,4,3,2,3,4,4,3,2,2,4,3,3,3,2,4,4,3,4,Mixed Breed Dogs,8 to 12 inches,6 to 12 pounds,12 to 16 years
Chinese Crested,5,3,5,1,1,3,4,5,4,4,2,1,2,5,2,2,4,3,4,3,3,1,2,1,2,3,Companion Dogs,"11 inches to 1 foot, 1 inch tall at the shoulder",Up to 12 pounds,10 to 14 years
Chinese Shar- Pei,4,2,2,4,2,1,2,2,1,2,5,2,5,1,4,3,3,2,5,2,5,2,2,1,3,1,Working Dogs,"1 foot, 6 inches to 1 foot, 8 inches tall at the shoulder",40 to 55 pounds,8 to 12 years
Chinook,4,1,5,1,5,4,5,5,5,4,5,1,2,4,3,4,4,5,3,2,2,2,3,3,3,4,Working Dogs,"1 foot, 9 inches to 2 feet, 3 inches tall at the shoulder",55 to 70 pounds,12 to 15 years
Chipin,5,4,5,1,1,2,5,4,2,2,2,1,5,3,4,1,4,3,2,3,2,3,4,3,2,5,Mixed Breed Dogs,8 to 12 inches,5 to 15 pounds,10 to 14 years
Chiweenie,5,3,4,2,1,4,4,2,3,2,1,1,5,3,4,1,2,4,2,3,5,2,4,2,4,5,Mixed Breed Dogs,6 to 10 inches,5 to 12 pounds,12 to 16 years
Chow Chow,3,2,2,5,5,2,2,1,1,1,1,3,1,2,4,4,2,1,5,2,1,2,2,2,2,1,Working Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",40 to 70 pounds,12 to 15 years
Chug,5,3,3,3,2,3,5,4,3,3,4,2,4,4,4,1,3,3,3,2,2,2,4,3,3,4,Mixed Breed Dogs,10 to 14 inches,10 to 20 pounds,10 to 13
Chusky,2,2,3,3,5,2,4,4,3,3,5,2,2,3,3,3,3,4,3,3,4,2,4,3,4,4,Mixed Breed Dogs,18 to 23 inches,40 to 65 pounds,10 to 13 years
Clumber Spaniel,5,5,4,2,5,2,5,3,4,3,5,5,1,2,5,3,4,3,5,5,1,4,3,1,2,5,Sporting Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",55 to 85 pounds,12 to 12 years
Cockapoo,4,5,4,3,4,4,5,4,5,4,1,1,3,2,3,2,4,4,2,3,2,3,3,3,3,5,Hybrid Dogs,"From 1 foot, 3 inches tall at the shoulder",Starts at 19 pounds,12 to 15 years
Cocker Spaniel,5,3,5,1,4,3,5,3,4,3,3,1,1,4,4,2,5,4,4,5,3,4,4,2,3,4,Sporting Dogs,"1 foot, 2 inches to 1 foot, 3 inches tall at the shoulder",24 to 28 pounds,12 to 15 years
Collie,3,4,5,2,4,3,5,5,4,4,5,1,2,3,3,3,4,4,3,4,4,1,3,2,3,4,Herding Dogs,"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",50 to 70 pounds,10 to 14 years
Corgi Inu,4,3,3,3,4,2,3,3,3,2,5,2,2,3,3,2,4,4,3,3,3,2,4,3,4,4,Mixed Breed Dogs,9 to 15 inches,17 to 27 pounds,12 to 15 years
Corgidor,3,2,4,3,3,3,5,4,3,4,5,2,4,4,4,3,4,5,3,3,2,3,5,3,4,5,Mixed Breed Dogs,12 to 23 inches,40 to 55 pounds,10 to 15 years
Coton de Tulear,5,4,5,1,3,3,5,5,5,5,1,1,2,5,3,1,3,4,3,1,2,3,3,2,3,5,Companion Dogs,8 inches to 1 foot tall at the shoulder,8 to 13 pounds,Starts at 14 years
Curly-Coated Retriever,1,3,3,3,4,4,5,5,4,3,3,2,3,2,3,3,4,5,5,5,3,4,5,3,4,5,Sporting Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",65 to 100 pounds,9 to 12 years
Dachsador,4,2,3,2,3,3,4,4,3,4,2,1,4,4,4,2,3,4,2,4,2,4,4,3,4,4,Mixed Breed Dogs,15 to 25 inches,30 to 40 pounds,12 to 14 years
Dachshund,5,4,4,3,1,3,4,5,3,1,3,1,3,2,5,1,2,4,4,5,5,5,3,3,3,4,Hound Dogs,8 inches to 9 inches tall at the shoulder,16 to 32 pounds,12 to 15 years
Dalmatian,2,3,4,3,3,4,5,4,4,3,5,1,5,4,4,3,4,4,2,2,2,4,5,4,5,4,Companion Dogs,"1 foot, 7 inches to 2 feet tall at the shoulder",48 to 55 pounds,13 to 16 years
Dandie Dinmont Terrier,4,4,3,2,3,3,5,4,3,3,3,1,2,3,4,1,2,3,3,4,2,3,3,3,2,4,Terrier Dogs,8 inches to 11 inches tall at the shoulder,18 to 24 pounds,12 to 15 years
Deutscher Wachtelhund,3,3,2,2,4,3,5,4,4,3,3,2,3,5,2,4,4,4,3,4,3,2,4,3,4,4,Sporting Dogs,18 to 21 inches,40 to 55 pounds,12 to 14 years
Doberdor,1,1,3,2,2,4,3,3,3,1,1,2,4,4,4,5,1,4,3,4,4,4,5,4,5,4,Mixed Breed Dogs,24 to 28 inches,60 to 100 pounds,10 to 14 years
Doberman Pinscher,3,3,5,2,1,4,5,3,1,3,4,4,5,1,3,4,5,5,2,1,1,2,3,3,3,5,Working Dogs,"2 feet to 2 feet, 4 inches tall at the shoulder",60 to 80 pounds,10 to 13 years
Docker,3,2,4,2,3,3,5,3,3,2,3,2,3,3,3,2,3,4,5,5,4,5,3,3,3,4,Mixed Breed Dogs,9 to 15 inches,20 to 30 Pounds,12 to 14 Years
Dogo Argentino,1,1,3,2,2,4,4,2,2,2,1,3,4,3,2,4,2,3,2,5,2,4,4,4,4,3,Sporting Dogs,23 to 27 inches,80 to 100 pounds,9 to 15 years
Dogue de Bordeaux,5,1,4,2,3,2,5,5,1,1,3,5,5,2,4,4,2,3,4,4,2,1,2,2,5,3,Working Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",Starts at 100 pounds,8 to 12 years
Dorgi,4,4,3,1,4,3,4,4,4,3,2,2,4,4,4,2,3,4,4,3,3,3,4,4,4,5,Mixed Breed Dogs,9 to12 inches,15 to 28 pounds,12 to 15 years
Doxiepoo,5,3,4,2,3,3,5,2,1,3,3,,3,2,4,2,3,5,3,4,5,4,4,4,4,5,Mixed Breed Dogs,8 to 23 inches,5 to 30 pounds,10 to 15 years
Doxle,2,4,4,1,2,4,5,4,5,4,5,1,4,4,4,3,3,4,3,5,5,5,5,4,5,5,Mixed Breed Dogs,5 to 15 inches,11 to 30 pounds,12 to 14 years
Dutch Shepherd,3,3,3,2,4,4,4,4,4,2,4,2,3,4,2,3,5,4,2,3,2,2,4,3,4,4,Herding Dogs,21 to 25 inches,50 to 70 pounds,12 to 15 years
